Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment_Label,RFM_Segment,RFM_Score,Cluster_AE
JS-15595,6,18,9334.638500000001,5,3,3,Loyal Customers,533,11,1
JS-15685,41,26,14338.5195,3,4,5,Potential Loyalists,345,12,1
JS-15880,12,20,10443.1001,5,3,4,Loyal Customers,534,12,1
JS-15940,6,15,3874.7659999999996,5,3,3,Loyal Customers,533,11,1
JS-16030,22,32,19218.81298,4,5,5,Champions,455,14,1
JS-5595,680,6,806.691,1,1,1,At Risk,111,3,0
JS-5685,143,5,1944.0599999999997,1,1,2,At Risk,112,4,2
JS-5880,209,6,1745.997,1,1,2,At Risk,112,4,2
JS-5940,24,13,2927.34,4,3,2,Loyal Customers,432,9,2
JS-6030,219,4,1573.038,1,1,2,At Risk,112,4,2
JW-15220,13,34,23103.7263,4,5,5,Champions,455,14,1
JW-15955,6,30,10640.8287,5,5,4,Champions,554,14,1
JW-16075,2,25,19852.772999999997,5,4,5,Champions,545,14,1
JW-5220,101,6,7184.724,2,1,3,Big Spenders,213,6,2
JW-5955,107,2,307.8,2,1,1,At Risk,211,4,2
JW-6075,267,4,747.21,1,1,1,At Risk,111,3,0
KA-16525,17,35,17449.90012,4,5,5,Champions,455,14,1
KA-6525,94,7,1429.884,2,2,2,At Risk,222,6,2
KB-16240,5,27,9900.698,5,4,4,Champions,544,13,1
KB-16315,3,29,14542.762279999999,5,5,5,Champions,555,15,1
KB-16405,20,28,13786.0925,4,5,4,Champions,454,13,1
KB-16585,94,27,16385.749499999998,2,4,5,Big Spenders,245,11,1
KB-16600,2,25,10295.9567,5,4,4,Champions,544,13,1
KB-6240,202,7,1945.32,1,2,2,At Risk,122,5,2
KB-6315,23,11,2957.715,4,3,2,Loyal Customers,432,9,2
KB-6405,388,3,238.548,1,1,1,At Risk,111,3,0
KB-6585,372,2,216.78000000000003,1,1,1,At Risk,111,3,0
KB-6600,10,11,1167.738,5,3,1,Loyal Customers,531,9,2
KC-16255,45,27,9321.9643,3,4,3,Potential Loyalists,343,10,1
KC-16540,42,25,18897.130259999998,3,4,5,Potential Loyalists,345,12,1
KC-16675,3,23,13531.28104,5,4,4,Champions,544,13,1
KC-6255,58,8,1094.358,2,2,1,At Risk,221,5,2
KC-6540,34,7,505.89300000000003,3,2,1,Needs Attention,321,6,2
KC-6675,20,3,391.842,4,1,1,Needs Attention,411,6,2
KD-16270,37,29,23204.267499999998,3,5,5,Potential Loyalists,355,13,1
KD-16345,42,15,11157.0404,3,3,4,Potential Loyalists,334,10,1
KD-16495,47,36,24996.5031,3,5,5,Potential Loyalists,355,13,1
KD-16615,76,24,12348.443620000002,2,4,4,Big Spenders,244,10,1
KD-6270,812,1,813.06,1,1,1,At Risk,111,3,0
KD-6345,58,6,536.46,2,1,1,At Risk,211,4,2
KD-6495,399,4,1454.76,1,1,2,At Risk,112,4,0
KD-6615,187,3,205.98,1,1,1,At Risk,111,3,2
KE-16420,27,31,12928.68672,4,5,4,Champions,454,13,1
KE-6420,252,4,622.452,1,1,1,At Risk,111,3,2
KF-16285,38,21,15164.8685,3,3,5,Potential Loyalists,335,11,1
KF-6285,33,9,3100.152,3,3,2,Other,332,8,2
KH-16330,17,26,15045.6445,4,4,5,Champions,445,13,1
KH-16360,2,28,9983.5094,5,5,4,Champions,554,14,1
KH-16510,23,26,15340.396,4,4,5,Champions,445,13,1
KH-16630,9,27,7220.70456,5,4,3,Loyal Customers,543,12,1
KH-16690,3,39,18158.4601,5,5,5,Champions,555,15,1
KH-6330,20,13,3371.208,4,3,3,Loyal Customers,433,10,2
KH-6360,101,7,2221.365,2,2,2,At Risk,222,6,2
KH-6510,16,7,1544.34,4,2,2,Needs Attention,422,8,2
KH-6630,327,5,1795.866,1,1,2,At Risk,112,4,0
KH-6690,239,7,1696.0140000000001,1,2,2,At Risk,122,5,2
KL-16555,16,26,12064.387700000001,4,4,4,Champions,444,12,1
KL-16645,48,28,22553.1085,3,5,5,Potential Loyalists,355,13,1
KL-6555,176,7,2184.06,1,2,2,At Risk,122,5,2
KL-6645,1,5,1576.296,5,1,2,Needs Attention,512,8,2
KM-16225,1,18,7754.5516,5,3,3,Loyal Customers,533,11,1
KM-16375,3,28,16394.46064,5,5,5,Champions,555,15,1
KM-16660,16,29,10785.2626,4,5,4,Champions,454,13,1
KM-16720,29,23,14041.02,3,4,4,Potential Loyalists,344,11,1
KM-6225,372,3,891.3629999999999,1,1,1,At Risk,111,3,0
KM-6375,322,5,2124.699,1,1,2,At Risk,112,4,0
KM-6660,31,3,188.544,3,1,1,Needs Attention,311,5,2
KM-6720,350,3,2928.654,1,1,2,At Risk,112,4,0
KN-16390,20,29,19350.14634,4,5,5,Champions,455,14,1
KN-16450,38,26,16294.6981,3,4,5,Potential Loyalists,345,12,1
KN-16705,99,19,5884.778,2,3,3,Big Spenders,233,8,1
KN-6390,274,3,318.72,1,1,1,At Risk,111,3,0
KN-6450,94,8,1767.282,2,2,2,At Risk,222,6,2
KN-6705,124,5,4830.858,2,1,3,Big Spenders,213,6,2
KS-16300,36,21,5103.36318,3,3,3,Potential Loyalists,333,9,1
KS-6300,107,4,221.61,2,1,1,At Risk,211,4,2
KT-16465,44,32,15725.0362,3,5,5,Potential Loyalists,355,13,1
KT-16480,28,20,6240.6521,3,3,3,Potential Loyalists,333,9,1
KT-6465,106,7,1532.124,2,2,2,At Risk,222,6,2
KT-6480,85,7,2119.7400000000002,2,2,2,At Risk,222,6,2
KW-16435,27,23,15319.9656,4,4,5,Champions,445,13,1
KW-16570,23,34,9256.0553,4,5,3,Loyal Customers,453,12,1
KW-6435,148,4,427.29,1,1,1,At Risk,111,3,2
KW-6570,49,6,2577.7200000000003,3,1,2,Needs Attention,312,6,2
LA-16780,14,34,24273.001900000003,4,5,5,Champions,455,14,1
LA-6780,2,12,3589.44,5,3,3,Loyal Customers,533,11,2
LB-16735,10,29,12686.03922,5,5,4,Champions,554,14,1
LB-16795,40,31,24589.87022,3,5,5,Potential Loyalists,355,13,1
LB-6735,138,7,1897.95,1,2,2,At Risk,122,5,2
LB-6795,57,8,1796.1150000000002,2,2,2,At Risk,222,6,2
LC-16870,28,21,9859.89236,3,3,4,Potential Loyalists,334,10,1
LC-16885,17,29,17058.8144,4,5,5,Champions,455,14,1
LC-16930,42,26,11660.69496,3,4,4,Potential Loyalists,344,11,1
LC-16960,3,22,11812.0975,5,3,4,Loyal Customers,534,12,1
LC-17050,5,23,12933.87382,5,4,4,Champions,544,13,1
LC-17140,14,30,13128.24376,4,5,4,Champions,454,13,1
LC-6870,24,8,1220.451,4,2,1,Needs Attention,421,7,2
LC-6885,210,9,1828.086,1,3,2,Other,132,6,2
LC-6930,72,9,5080.689,2,3,3,Big Spenders,233,8,2
LC-6960,192,8,2487.402,1,2,2,At Risk,122,5,2
LC-7050,7,7,7193.652,5,2,3,Potential Loyalists,523,10,2
LC-7140,17,6,2954.43,4,1,2,Needs Attention,412,7,2
LD-16855,43,30,13361.932579999999,3,5,4,Potential Loyalists,354,12,1
LD-17005,50,27,11461.65464,2,4,4,Big Spenders,244,10,1
LD-6855,81,8,2822.706,2,2,2,At Risk,222,6,2
LD-7005,44,6,361.68600000000004,3,1,1,Needs Attention,311,5,2
LE-16810,15,24,10429.2537,4,4,4,Champions,444,12,1
LE-6810,64,6,1049.52,2,1,1,At Risk,211,4,2
LF-17185,23,22,12864.7205,4,3,4,Loyal Customers,434,11,1
LF-7185,178,5,556.518,1,1,1,At Risk,111,3,2
LH-16750,13,22,7945.0902000000015,4,3,3,Loyal Customers,433,10,1
LH-16900,22,29,12098.37728,4,5,4,Champions,454,13,1
LH-17020,42,18,8189.785800000001,3,3,3,Potential Loyalists,333,9,1
LH-17155,76,29,14063.4898,2,5,4,Big Spenders,254,11,1
LH-6750,126,5,745.65,1,1,1,At Risk,111,3,2
LH-6900,307,3,840.7920000000001,1,1,1,At Risk,111,3,0
LH-7020,59,3,973.212,2,1,1,At Risk,211,4,2
LH-7155,128,8,3228.7500000000005,1,2,3,Big Spenders,123,6,2
LL-16840,27,26,11287.78406,4,4,4,Champions,444,12,1
LL-6840,36,9,3649.152,3,3,3,Potential Loyalists,333,9,2
LM-17065,85,18,9249.383,2,3,3,Big Spenders,233,8,1
LM-7065,8,4,6280.47,5,1,3,Potential Loyalists,513,9,2
LO-17170,3,28,11256.3236,5,5,4,Champions,554,14,1
LO-7170,5,7,2281.1850000000004,5,2,2,Needs Attention,522,9,2
LP-17080,41,24,7631.9895,3,4,3,Potential Loyalists,343,10,1
LP-17095,10,26,15598.1516,5,4,5,Champions,545,14,1
LP-7080,185,7,1831.338,1,2,2,At Risk,122,5,2
LP-7095,1,4,1011.36,5,1,1,Needs Attention,511,7,2
LR-16915,27,26,22434.08756,4,4,5,Champions,445,13,1
LR-17035,46,26,16118.9722,3,4,5,Potential Loyalists,345,12,1
LR-6915,685,3,468.654,1,1,1,At Risk,111,3,0
LR-7035,107,9,2677.98,2,3,2,Other,232,7,2
LS-16945,28,20,10420.11776,3,3,4,Potential Loyalists,334,10,1
LS-16975,21,22,8646.9157,4,3,3,Loyal Customers,433,10,1
LS-17200,16,24,15258.74122,4,4,5,Champions,445,13,1
LS-17230,5,24,10577.17148,5,4,4,Champions,544,13,1
LS-17245,35,24,10758.988,3,4,4,Potential Loyalists,344,11,1
LS-6945,7,12,2726.034,5,3,2,Loyal Customers,532,10,2
LS-6975,179,5,716.184,1,1,1,At Risk,111,3,2
LS-7200,384,4,340.65599999999995,1,1,1,At Risk,111,3,0
LS-7230,100,10,1164.348,2,3,1,Other,231,6,2
LS-7245,218,6,953.151,1,1,1,At Risk,111,3,2
LT-16765,7,30,17253.78294,5,5,5,Champions,555,15,1
LT-17110,35,26,12986.77316,3,4,4,Potential Loyalists,344,11,1
LT-6765,9,4,1365.33,5,1,1,Needs Attention,511,7,2
LT-7110,56,6,8234.994,2,1,3,Big Spenders,213,6,2
LW-16825,23,20,9990.85524,4,3,4,Loyal Customers,434,11,1
LW-16990,24,23,9111.8495,4,4,3,Loyal Customers,443,11,1
LW-17125,42,16,5369.269,3,3,3,Potential Loyalists,333,9,1
LW-17215,22,24,10529.49144,4,4,4,Champions,444,12,1
LW-6825,33,11,881.754,3,3,1,Other,331,7,2
LW-6990,15,11,1869.771,4,3,2,Loyal Customers,432,9,2
LW-7125,34,9,2677.341,3,3,2,Other,332,8,2
LW-7215,133,5,1522.014,1,1,2,At Risk,112,4,2
MA-17560,65,24,10813.79188,2,4,4,Big Spenders,244,10,1
MA-17995,43,22,10006.45034,3,3,4,Potential Loyalists,334,10,1
MA-7560,233,4,1628.166,1,1,2,At Risk,112,4,2
MA-7995,17,11,1928.007,4,3,2,Loyal Customers,432,9,2
MB-17305,2,27,16729.34532,5,4,5,Champions,545,14,1
MB-18085,45,30,14744.230880000001,3,5,5,Potential Loyalists,355,13,1
MB-7305,23,8,4874.589,4,2,3,Potential Loyalists,423,9,2
MB-8085,12,8,1703.508,5,2,2,Needs Attention,522,9,2
MC-17275,45,34,11680.0495,3,5,4,Potential Loyalists,354,12,1
MC-17425,24,30,15055.40518,4,5,5,Champions,455,14,1
MC-17575,28,33,14281.65306,3,5,5,Potential Loyalists,355,13,1
MC-17590,52,25,10118.84168,2,4,4,Big Spenders,244,10,1
MC-17605,50,26,13019.2019,2,4,4,Big Spenders,244,10,1
MC-17635,6,34,21113.5107,5,5,5,Champions,555,15,1
MC-17845,2,31,14947.88402,5,5,5,Champions,555,15,1
MC-18100,42,33,11353.7466,3,5,4,Potential Loyalists,354,12,1
MC-18130,52,23,8532.703,2,4,3,Big Spenders,243,9,1
MC-7275,236,5,4301.043,1,1,3,Big Spenders,113,5,2
MC-7425,36,5,1489.851,3,1,2,Needs Attention,312,6,2
MC-7575,10,8,3619.188,5,2,3,Potential Loyalists,523,10,2
MC-7590,337,3,1554.06,1,1,2,At Risk,112,4,0
MC-7605,196,2,208.41,1,1,1,At Risk,111,3,2
MC-7635,665,4,695.2860000000001,1,1,1,At Risk,111,3,0
MC-7845,35,4,991.728,3,1,1,Needs Attention,311,5,2
MC-8100,105,3,659.34,2,1,1,At Risk,211,4,2
MC-8130,288,5,826.35,1,1,1,At Risk,111,3,0
MD-17350,27,30,16455.32732,4,5,5,Champions,455,14,1
MD-17860,37,28,15575.64874,3,5,5,Potential Loyalists,355,13,1
MD-7350,83,6,1374.198,2,1,2,At Risk,212,5,2
MD-7860,104,5,6853.512,2,1,3,Big Spenders,213,6,2
ME-17320,6,30,24527.029,5,5,5,Champions,555,15,1
ME-17725,29,28,7839.8866,3,5,3,Potential Loyalists,353,11,1
ME-18010,43,27,10547.63192,3,4,4,Potential Loyalists,344,11,1
ME-7320,21,10,1720.1879999999999,4,3,2,Loyal Customers,432,9,2
ME-7725,12,11,2083.875,5,3,2,Loyal Customers,532,10,2
ME-8010,393,1,160.5,1,1,1,At Risk,111,3,0
MF-17665,52,29,13366.53134,2,5,4,Big Spenders,254,11,1
MF-18250,8,32,20425.299600000002,5,5,5,Champions,555,15,1
MF-7665,49,3,161.91,3,1,1,Needs Attention,311,5,2
MF-8250,63,6,1517.5500000000002,2,1,2,At Risk,212,5,2
MG-17650,20,21,12717.26968,4,3,4,Loyal Customers,434,11,1
MG-17680,37,28,16061.6441,3,5,5,Potential Loyalists,355,13,1
MG-17695,1,25,16221.626800000002,5,4,5,Champions,545,14,1
MG-17875,6,33,14452.82062,5,5,5,Champions,555,15,1
MG-17890,6,29,13162.2489,5,5,4,Champions,554,14,1
MG-18145,3,24,18147.9582,5,4,5,Champions,545,14,1
MG-18205,3,29,16362.8956,5,5,5,Champions,555,15,1
MG-7650,496,1,301.71,1,1,1,At Risk,111,3,0
MG-7680,75,9,4298.478,2,3,3,Big Spenders,233,8,2
MG-7695,336,7,2104.596,1,2,2,At Risk,122,5,0
MG-7875,404,1,80.19000000000001,1,1,1,At Risk,111,3,0
MG-7890,374,1,19.128,1,1,1,At Risk,111,3,0
MG-8145,282,3,5229.1140000000005,1,1,3,Big Spenders,113,5,0
MG-8205,2,7,1648.944,5,2,2,Needs Attention,522,9,2
MH-17290,38,25,13718.69666,3,4,4,Potential Loyalists,344,11,1
MH-17440,9,25,7945.0458,5,4,3,Loyal Customers,543,12,1
MH-17455,55,27,9974.27472,2,4,4,Big Spenders,244,10,1
MH-17620,24,20,11038.31378,4,3,4,Loyal Customers,434,11,1
MH-17785,1,26,11676.13204,5,4,4,Champions,544,13,1
MH-18025,21,19,11753.7025,4,3,4,Loyal Customers,434,11,1
MH-18115,6,26,12017.105,5,4,4,Champions,544,13,1
MH-7290,738,3,1685.34,1,1,2,At Risk,112,4,0
MH-7440,97,8,3357.7799999999997,2,2,3,Big Spenders,223,7,2
MH-7455,93,10,4747.371,2,3,3,Big Spenders,233,8,2
MH-7620,246,7,1179.666,1,2,1,At Risk,121,4,2
MH-7785,8,9,1914.8339999999998,5,3,2,Loyal Customers,532,10,2
MH-8025,15,9,1095.426,4,3,1,Loyal Customers,431,8,2
MH-8115,59,7,1260.702,2,2,1,At Risk,221,5,2
MJ-17740,22,26,15347.655,4,4,5,Champions,445,13,1
MJ-7740,160,4,1136.8980000000001,1,1,1,At Risk,111,3,2
MK-17905,22,31,13202.4489,4,5,4,Champions,454,13,1
MK-18160,23,20,10043.318800000001,4,3,4,Loyal Customers,434,11,1
MK-7905,150,11,1244.955,1,3,1,Other,131,5,2
MK-8160,41,10,2697.066,3,3,2,Other,332,8,2
ML-17395,1,25,14507.07948,5,4,5,Champions,545,14,1
ML-17410,34,30,14981.7043,3,5,5,Potential Loyalists,355,13,1
ML-17755,2,28,14425.1044,5,5,5,Champions,555,15,1
ML-18040,8,19,8677.598999999998,5,3,3,Loyal Customers,533,11,1
ML-18265,101,26,14674.00116,2,4,5,Big Spenders,245,11,1
ML-7395,133,7,1049.4,1,2,1,At Risk,121,4,2
ML-7410,170,3,193.13400000000001,1,1,1,At Risk,111,3,2
ML-7755,27,7,1108.5,4,2,1,Needs Attention,421,7,2
ML-8040,45,7,1690.896,3,2,2,Needs Attention,322,7,2
ML-8265,9,9,1170.72,5,3,1,Loyal Customers,531,9,2
MM-17260,5,26,15713.71812,5,4,5,Champions,545,14,1
MM-17920,8,33,20383.654,5,5,5,Champions,555,15,1
MM-18055,16,25,11163.587,4,4,4,Champions,444,12,1
MM-18280,13,25,7134.304,4,4,3,Loyal Customers,443,11,1
MM-7260,132,5,5510.358,1,1,3,Big Spenders,113,5,2
MM-7920,29,6,1350.03,3,1,1,Needs Attention,311,5,2
MM-8055,34,8,1924.9110000000003,3,2,2,Needs Attention,322,7,2
MM-8280,72,10,3586.695,2,3,3,Big Spenders,233,8,2
MN-17935,9,21,12870.93412,5,3,4,Loyal Customers,534,12,1
MN-7935,31,6,2175.33,3,1,2,Needs Attention,312,6,2
MO-17500,37,24,10314.4082,3,4,4,Potential Loyalists,344,11,1
MO-17800,7,25,13709.1228,5,4,4,Champions,544,13,1
MO-17950,7,14,4527.392,5,3,3,Loyal Customers,533,11,1
MO-7500,282,5,810.87,1,1,1,At Risk,111,3,0
MO-7800,15,9,4294.2660000000005,4,3,3,Loyal Customers,433,10,2
MO-7950,99,3,933.192,2,1,1,At Risk,211,4,2
MP-17470,6,28,12928.8028,5,5,4,Champions,554,14,1
MP-17965,28,39,17228.4977,3,5,5,Potential Loyalists,355,13,1
MP-18175,17,36,22045.2528,4,5,5,Champions,455,14,1
MP-7470,544,2,58.11,1,1,1,At Risk,111,3,0
MP-7965,197,8,567.093,1,2,1,At Risk,121,4,2
MP-8175,91,6,2169.174,2,1,2,At Risk,212,5,2
MR-17545,98,23,19246.7123,2,4,5,Big Spenders,245,11,1
MR-7545,101,6,2325.2400000000002,2,1,2,At Risk,212,5,2
MS-17365,6,34,20317.0067,5,5,5,Champions,555,15,1
MS-17530,16,25,13335.04236,4,4,4,Champions,444,12,1
MS-17710,30,26,8500.63026,3,4,3,Potential Loyalists,343,10,1
MS-17770,35,36,17382.93504,3,5,5,Potential Loyalists,355,13,1
MS-17830,24,26,11783.3973,4,4,4,Champions,444,12,1
MS-17980,27,27,16210.5722,4,4,5,Champions,445,13,1
MS-7365,112,5,1365.54,2,1,1,At Risk,211,4,2
MS-7530,52,8,1456.8060000000003,2,2,2,At Risk,222,6,2
MS-7710,64,8,1529.46,2,2,2,At Risk,222,6,2
MS-7770,99,6,538.5600000000001,2,1,1,At Risk,211,4,2
MS-7830,5,8,4322.904,5,2,3,Potential Loyalists,523,10,2
MS-7980,7,5,1654.644,5,1,2,Needs Attention,512,8,2
MT-17815,50,27,13845.5188,2,4,4,Big Spenders,244,10,1
MT-18070,128,24,10920.3999,1,4,4,Big Spenders,144,9,1
MT-7815,177,6,1500.588,1,1,2,At Risk,112,4,2
MT-8070,324,7,6851.9220000000005,1,2,3,Big Spenders,123,6,0
MV-17485,17,27,10563.3673,4,4,4,Champions,444,12,1
MV-18190,20,30,15577.035600000001,4,5,5,Champions,455,14,1
MV-7485,471,5,952.536,1,1,1,At Risk,111,3,0
MV-8190,8,8,3995.04,5,2,3,Potential Loyalists,523,10,2
MW-18220,18,28,20592.0813,4,5,5,Champions,455,14,1
MW-18235,17,24,17933.0609,4,4,5,Champions,445,13,1
MW-8220,45,8,2476.497,3,2,2,Needs Attention,322,7,2
MW-8235,1,6,1070.772,5,1,1,Needs Attention,511,7,2
MY-17380,30,28,14724.1472,3,5,5,Potential Loyalists,355,13,1
MY-18295,1,29,25570.49418,5,5,5,Champions,555,15,1
MY-7380,323,4,1745.574,1,1,2,At Risk,112,4,0
MY-8295,44,10,4072.167,3,3,3,Potential Loyalists,333,9,2
MZ-17335,22,26,14463.9343,4,4,5,Champions,445,13,1
MZ-17515,24,25,13383.97684,4,4,4,Champions,444,12,1
MZ-7335,113,5,3494.226,2,1,3,Big Spenders,213,6,2
MZ-7515,79,9,3193.161,2,3,3,Big Spenders,233,8,2
NB-18580,453,10,4875.5984,1,3,3,Big Spenders,133,7,0
NB-18655,20,22,9647.2046,4,3,3,Loyal Customers,433,10,1
NB-8580,429,7,1059.477,1,2,1,At Risk,121,4,0
NB-8655,111,5,434.616,2,1,1,At Risk,211,4,2
NC-18340,6,22,13905.34712,5,3,4,Loyal Customers,534,12,1
NC-18415,40,19,9255.794,3,3,3,Potential Loyalists,333,9,1
NC-18535,7,22,11054.377999999999,5,3,4,Loyal Customers,534,12,1
NC-18625,21,29,16901.51758,4,5,5,Champions,455,14,1
NC-8340,36,9,2707.962,3,3,2,Other,332,8,2
NC-8415,107,5,1503.4260000000002,2,1,2,At Risk,212,5,2
NC-8535,139,7,1250.8709999999999,1,2,1,At Risk,121,4,2
NC-8625,462,2,442.32,1,1,1,At Risk,111,3,0
ND-18370,13,23,10913.15082,4,4,4,Champions,444,12,1
ND-18460,6,22,12061.44172,5,3,4,Loyal Customers,534,12,1
ND-8370,34,6,2790.234,3,1,2,Needs Attention,312,6,2
ND-8460,9,10,2722.98,5,3,2,Loyal Customers,532,10,2
NF-18385,8,32,28044.3595,5,5,5,Champions,555,15,1
NF-18475,7,22,10630.9149,5,3,4,Loyal Customers,534,12,1
NF-18595,12,22,10535.30152,5,3,4,Loyal Customers,534,12,1
NF-8385,2,11,3736.8990000000003,5,3,3,Loyal Customers,533,11,2
NF-8475,44,7,2019.006,3,2,2,Needs Attention,322,7,2
NF-8595,513,5,1731.9360000000001,1,1,2,At Risk,112,4,0
NG-18355,49,21,9262.729360000001,3,3,3,Potential Loyalists,333,9,1
NG-18430,28,28,18970.414539999998,3,5,5,Potential Loyalists,355,13,1
NG-8355,104,7,2746.4700000000003,2,2,2,At Risk,222,6,2
NG-8430,19,8,3749.829,4,2,3,Potential Loyalists,423,9,2
NH-18610,21,22,19181.9263,4,3,5,Loyal Customers,435,12,1
NH-8610,6,6,2121.522,5,1,2,Needs Attention,512,8,2
NK-18490,27,24,11483.193,4,4,4,Champions,444,12,1
NK-8490,207,4,2395.35,1,1,2,At Risk,112,4,2
NL-18310,26,25,10587.3308,4,4,4,Champions,444,12,1
NL-8310,576,2,251.32199999999997,1,1,1,At Risk,111,3,0
NM-18445,31,32,20223.2359,3,5,5,Potential Loyalists,355,13,1
NM-18520,20,27,12328.606,4,4,4,Champions,444,12,1
NM-8445,34,9,4053.72,3,3,3,Potential Loyalists,333,9,2
NM-8520,159,1,1540.53,1,1,2,At Risk,112,4,2
NP-18325,2,25,11778.491,5,4,4,Champions,544,13,1
NP-18670,59,19,12839.01426,2,3,4,Big Spenders,234,9,1
NP-18685,15,30,11363.433200000001,4,5,4,Champions,454,13,1
NP-18700,29,27,14036.433500000001,3,4,4,Potential Loyalists,344,11,1
NP-8325,16,8,1336.686,4,2,1,Needs Attention,421,7,2
NP-8670,227,6,2871.87,1,1,2,At Risk,112,4,2
NP-8685,115,4,4994.85,2,1,3,Big Spenders,213,6,2
NP-8700,38,6,1880.622,3,1,2,Needs Attention,312,6,2
NR-18550,3,26,10993.42058,5,4,4,Champions,544,13,1
NR-8550,15,8,1898.481,4,2,2,Needs Attention,422,8,2
NS-18505,7,25,14834.28974,5,4,5,Champions,545,14,1
NS-18640,37,37,14866.087,3,5,5,Potential Loyalists,355,13,1
NS-8505,14,5,962.8530000000002,4,1,1,Needs Attention,411,6,2
NS-8640,48,8,1771.437,3,2,2,Needs Attention,322,7,2
NW-18400,173,26,15326.833059999999,1,4,5,Big Spenders,145,10,1
NW-8400,118,7,7046.736,2,2,3,Big Spenders,223,7,2
NZ-18565,86,26,19941.698119999997,2,4,5,Big Spenders,245,11,1
NZ-8565,100,4,328.584,2,1,1,At Risk,211,4,2
ON-18715,48,33,17763.948239999998,3,5,5,Potential Loyalists,355,13,1
ON-8715,460,5,1507.758,1,1,2,At Risk,112,4,0
OT-18730,34,32,19493.76566,3,5,5,Potential Loyalists,355,13,1
OT-8730,243,4,265.05,1,1,1,At Risk,111,3,2
PA-19060,24,21,6723.23276,4,3,3,Loyal Customers,433,10,1
PA-9060,178,6,3670.580999999999,1,1,3,Big Spenders,113,5,2
PB-18805,9,19,12075.39774,5,3,4,Loyal Customers,534,12,1
PB-19105,58,16,8087.781000000001,2,3,3,Big Spenders,233,8,1
PB-19150,6,33,7907.2555600000005,5,5,3,Loyal Customers,553,13,1
PB-19210,9,27,18967.662,5,4,5,Champions,545,14,1
PB-8805,121,9,2787.672,2,3,2,Other,232,7,2
PB-9105,1,4,1808.2079999999999,5,1,2,Needs Attention,512,8,2
PB-9150,42,10,3478.443,3,3,3,Potential Loyalists,333,9,2
PB-9210,308,7,5302.197,1,2,3,Big Spenders,123,6,0
PC-18745,3,21,10693.49644,5,3,4,Loyal Customers,534,12,1
PC-19000,22,18,9474.0653,4,3,3,Loyal Customers,433,10,1
PC-8745,58,5,1246.56,2,1,1,At Risk,211,4,2
PC-9000,573,4,1160.43,1,1,1,At Risk,111,3,0
PF-19120,85,28,27993.04966,2,5,5,Big Spenders,255,12,1
PF-19165,92,36,16018.8427,2,5,5,Big Spenders,255,12,1
PF-19225,3,30,11915.1997,5,5,4,Champions,554,14,1
PF-9120,84,10,1882.95,2,3,2,Other,232,7,2
PF-9165,35,7,2007.642,3,2,2,Needs Attention,322,7,2
PF-9225,15,7,1474.272,4,2,2,Needs Attention,422,8,2
PG-18820,21,35,14635.9446,4,5,5,Champions,455,14,1
PG-18895,3,28,13941.6862,5,5,4,Champions,554,14,1
PG-8820,31,6,1846.56,3,1,2,Needs Attention,312,6,2
PG-8895,300,6,1981.302,1,1,2,At Risk,112,4,0
PH-18790,58,19,9435.5663,2,3,3,Big Spenders,233,8,1
PH-8790,115,8,1746.8400000000001,2,2,2,At Risk,222,6,2
PJ-18835,40,19,13639.502,3,3,4,Potential Loyalists,334,10,1
PJ-19015,20,22,9230.87916,4,3,3,Loyal Customers,433,10,1
PJ-8835,43,6,801.4050000000001,3,1,1,Needs Attention,311,5,2
PJ-9015,197,8,6612.66,1,2,3,Big Spenders,123,6,2
PK-18910,99,16,7282.58156,2,3,3,Big Spenders,233,8,1
PK-19075,9,29,17668.9105,5,5,5,Champions,555,15,1
PK-8910,122,4,948.456,2,1,1,At Risk,211,4,2
PK-9075,495,3,992.784,1,1,1,At Risk,111,3,0
PL-18925,16,20,14256.7186,4,3,5,Loyal Customers,435,12,1
PL-8925,50,3,759.21,2,1,1,At Risk,211,4,2
PM-18940,22,23,12893.594399999998,4,4,4,Champions,444,12,1
PM-19135,13,22,9857.6599,4,3,4,Loyal Customers,434,11,1
PM-8940,56,9,1448.8559999999998,2,3,2,Other,232,7,2
PM-9135,302,6,1429.2959999999998,1,1,2,At Risk,112,4,0
PN-18775,16,33,11370.46522,4,5,4,Champions,454,13,1
PN-8775,54,5,1522.1100000000001,2,1,2,At Risk,212,5,2
PO-18850,5,41,25274.4702,5,5,5,Champions,555,15,1
PO-18865,1,35,21051.0598,5,5,5,Champions,555,15,1
PO-19180,161,24,16753.1715,1,4,5,Big Spenders,145,10,1
PO-19195,87,21,10872.01088,2,3,4,Big Spenders,234,9,1
PO-8850,128,4,1432.986,1,1,2,At Risk,112,4,2
PO-8865,353,6,2973.15,1,1,2,At Risk,112,4,0
PO-9180,30,9,1231.0680000000002,3,3,1,Other,331,7,2
PO-9195,34,8,8227.356,3,2,3,Potential Loyalists,323,8,2
PP-18955,55,30,21884.1846,2,5,5,Big Spenders,255,12,1
PP-8955,15,3,359.06100000000004,4,1,1,Needs Attention,411,6,2
PR-18880,26,29,13243.62082,4,5,4,Champions,454,13,1
PR-8880,197,5,1085.6399999999999,1,1,1,At Risk,111,3,2
PS-18760,30,28,15926.5494,3,5,5,Potential Loyalists,355,13,1
PS-18970,28,33,18222.40482,3,5,5,Potential Loyalists,355,13,1
